       45/1    0.5682816    1.9475377    0.5576561 +/- 0.00180    1.70217 +/- 0.04639    0.5594823    1.5998551    6.017E-01    7.835E-01    6.017E-01
       46/1    0.5727261    1.9504636    0.5580748 +/- 0.00180    1.70907 +/- 0.04561    0.5576900    1.6923220    5.924E-01    6.813E-01    5.924E-01
       47/1    0.5637558    1.9610583    0.5582283 +/- 0.00176    1.71588 +/- 0.04488    0.5573913    1.7338003    5.825E-01    6.293E-01    5.825E-01
       48/1    0.5651246    1.9612175    0.5584098 +/- 0.00172    1.72233 +/- 0.04415    0.5581686    1.7204746    5.731E-01    6.476E-01    5.731E-01
       49/1    0.5500884    1.9651927    0.5581964 +/- 0.00169    1.72856 +/- 0.04346    0.5579492    1.7551253    5.640E-01    6.033E-01    5.640E-01
       50/1    0.5653289    1.9795746    0.5583747 +/- 0.00166    1.73483 +/- 0.04282    0.5583696    1.7424850    5.541E-01    6.184E-01    5.540E-01
 Creating state point statepoint.0050.binary...
       51/1    0.5683482    1.9865916    0.5586180 +/- 0.00163    1.74098 +/- 0.04221    0.5596479    1.7088327    5.436E-01    6.599E-01    5.435E-01
       52/1    0.5677279    1.9879578    0.5588349 +/- 0.00161    1.74686 +/- 0.04161    0.5600734    1.7097434    5.336E-01    6.590E-01    5.335E-01
       53/1    0.5284189    1.9873974    0.5581275 +/- 0.00172    1.75245 +/- 0.04101    0.5586136    1.7684187    5.246E-01    5.829E-01    5.245E-01
       54/1    0.5595212    1.9858233    0.5581592 +/- 0.00168    1.75775 +/- 0.04042    0.5582236    1.7646282    5.158E-01    5.891E-01    5.157E-01
       55/1    0.5431360    1.9879040    0.5578254 +/- 0.00168    1.76287 +/- 0.03984    0.5588363    1.7415991    5.066E-01    6.212E-01    5.065E-01
       56/1    0.5446865    1.9893330    0.5575397 +/- 0.00167    1.76779 +/- 0.03928    0.5588325    1.7600392    4.977E-01    5.964E-01    4.976E-01
       57/1    0.5627879    1.9892803    0.5576514 +/- 0.00163    1.77250 +/- 0.03872    0.5585605    1.7790408    4.888E-01    5.696E-01    4.888E-01
       58/1    0.5324725    1.9959613    0.5571268 +/- 0.00168    1.77716 +/- 0.03819    0.5583448    1.7983614    4.796E-01    5.409E-01    4.796E-01
       59/1    0.5816269    1.9974226    0.5576268 +/- 0.00172    1.78165 +/- 0.03767    0.5596116    1.7971495    4.691E-01    5.394E-01    4.690E-01
       60/1    0.5518576    1.9926074    0.5575114 +/- 0.00169    1.78587 +/- 0.03715    0.5596362    1.8018734    4.600E-01    5.322E-01    4.599E-01
       61/1    0.5522706    1.9858475    0.5574087 +/- 0.00166    1.78979 +/- 0.03662    0.5590241    1.8405670    4.512E-01    4.710E-01    4.512E-01
       62/1    0.5749022    1.9922976    0.5577451 +/- 0.00166    1.79369 +/- 0.03612    0.5594596    1.8399549    4.427E-01    4.745E-01    4.426E-01
       63/1    0.5547735    1.9896647    0.5576890 +/- 0.00163    1.79739 +/- 0.03563    0.5598007    1.8333038    4.348E-01    4.861E-01    4.348E-01
       64/1    0.5555873    1.9915936    0.5576501 +/- 0.00160    1.80098 +/- 0.03515    0.5602588    1.8219062    4.269E-01    5.034E-01    4.269E-01
       65/1    0.5658532    1.9965093    0.5577993 +/- 0.00158    1.80454 +/- 0.03468    0.5609075    1.8070928    4.185E-01    5.250E-01    4.184E-01
       66/1    0.5750859    1.9951847    0.5581079 +/- 0.00158    1.80794 +/- 0.03423    0.5605172    1.8287235    4.108E-01    4.918E-01    4.108E-01
       67/1    0.5367273    1.9983950    0.5577329 +/- 0.00160    1.81128 +/- 0.03379    0.5602928    1.8418097    4.035E-01    4.726E-01    4.034E-01
       68/1    0.5614314    1.9990981    0.5577966 +/- 0.00157    1.81452 +/- 0.03336    0.5599976    1.8520178    3.969E-01    4.576E-01    3.968E-01
       69/1    0.5573086    1.9984750    0.5577883 +/- 0.00155    1.81764 +/- 0.03294    0.5599162    1.8478362    3.905E-01    4.654E-01    3.904E-01
       70/1    0.5617602    1.9998261    0.5578545 +/- 0.00152    1.82068 +/- 0.03252    0.5600289    1.8634142    3.839E-01    4.392E-01    3.839E-01
       71/1    0.5376249    1.9970413    0.5575229 +/- 0.00153    1.82357 +/- 0.03212    0.5598150    1.8738171    3.778E-01    4.201E-01    3.778E-01
       72/1    0.5575746    1.9950709    0.5575237 +/- 0.00151    1.82633 +/- 0.03172    0.5599138    1.8744024    3.717E-01    4.185E-01    3.717E-01
       73/1    0.5543695    1.9882998    0.5574737 +/- 0.00148    1.82890 +/- 0.03131    0.5594489    1.8772578    3.667E-01    4.149E-01    3.667E-01
       74/1    0.5606370    1.9968728    0.5575231 +/- 0.00146    1.83153 +/- 0.03093    0.5597282    1.8730358    3.607E-01    4.220E-01    3.606E-01
       75/1    0.5509981    1.9938242    0.5574227 +/- 0.00144    1.83403 +/- 0.03056    0.5602236    1.8579692    3.543E-01    4.476E-01    3.542E-01
       76/1    0.5658719    1.9954724    0.5575507 +/- 0.00143    1.83647 +/- 0.03019    0.5601507    1.8619999    3.483E-01    4.420E-01    3.483E-01
       77/1    0.5614637    1.9952618    0.5576091 +/- 0.00141    1.83884 +/- 0.02983    0.5598464    1.8696751    3.427E-01    4.284E-01    3.426E-01
       78/1    0.5580302    1.9891698    0.5576153 +/- 0.00139    1.84105 +/- 0.02947    0.5599835    1.8677121    3.370E-01    4.311E-01    3.370E-01
       79/1    0.5777913    1.9963282    0.5579077 +/- 0.00140    1.84330 +/- 0.02913    0.5598396    1.8743343    3.314E-01    4.204E-01    3.314E-01
       80/1    0.5365585    1.9985342    0.5576027 +/- 0.00141    1.84552 +/- 0.02879    0.5597345    1.8868320    3.262E-01    3.977E-01    3.261E-01
       81/1    0.5523556    1.9962285    0.5575288 +/- 0.00139    1.84764 +/- 0.02846    0.5590569    1.9179056    3.217E-01    3.345E-01    3.217E-01
       82/1    0.5704041    1.9977619    0.5577077 +/- 0.00138    1.84973 +/- 0.02814    0.5589649    1.9172230    3.172E-01    3.361E-01    3.172E-01
       83/1    0.5614564    1.9966142    0.5577590 +/- 0.00137    1.85174 +/- 0.02783    0.5592180    1.9223823    3.127E-01    3.246E-01    3.127E-01
       84/1    0.5578937    1.9974967    0.5577608 +/- 0.00135    1.85371 +/- 0.02752    0.5594456    1.9139888    3.081E-01    3.428E-01    3.081E-01
       85/1    0.5699592    1.9957277    0.5579235 +/- 0.00134    1.85560 +/- 0.02722    0.5594286    1.9233964    3.036E-01    3.215E-01    3.036E-01
       86/1    0.5382151    1.9893056    0.5576642 +/- 0.00135    1.85736 +/- 0.02691    0.5590611    1.9409094    2.998E-01    2.801E-01    2.998E-01
       87/1    0.5492746    1.9872717    0.5575552 +/- 0.00133    1.85905 +/- 0.02661    0.5589268    1.9423890    2.961E-01    2.764E-01    2.961E-01
       88/1    0.5663215    1.9941825    0.5576676 +/- 0.00132    1.86078 +/- 0.02633    0.5589324    1.9397666    2.924E-01    2.838E-01    2.924E-01
       89/1    0.5559842    1.9963370    0.5576463 +/- 0.00130    1.86250 +/- 0.02605    0.5592734    1.9392380    2.887E-01    2.854E-01    2.887E-01
       90/1    0.5629548    1.9988569    0.5577126 +/- 0.00129    1.86420 +/- 0.02578    0.5595298    1.9337801    2.850E-01    2.996E-01    2.850E-01
       91/1    0.5551252    1.9978233    0.5576807 +/- 0.00127    1.86585 +/- 0.02551    0.5595845    1.9352389    2.813E-01    2.954E-01    2.813E-01
       92/1    0.5633100    1.9993698    0.5577494 +/- 0.00126    1.86748 +/- 0.02525    0.5597673    1.9367592    2.779E-01    2.926E-01    2.779E-01
       93/1    0.5745763    1.9974315    0.5579521 +/- 0.00126    1.86905 +/- 0.02499    0.5601181    1.9404529    2.746E-01    2.824E-01    2.746E-01
       94/1    0.5516268    1.9974558    0.5578768 +/- 0.00125    1.87058 +/- 0.02474    0.5598778    1.9396431    2.714E-01    2.844E-01    2.714E-01
       95/1    0.5671221    1.9984310    0.5579856 +/- 0.00124    1.87208 +/- 0.02450    0.5596311    1.9360574    2.679E-01    2.938E-01    2.679E-01
       96/1    0.5550428    1.9978971    0.5579513 +/- 0.00122    1.87354 +/- 0.02425    0.5596268    1.9319721    2.643E-01    3.039E-01    2.642E-01
       97/1    0.5711332    1.9969200    0.5581029 +/- 0.00122    1.87496 +/- 0.02401    0.5597908    1.9267374    2.608E-01    3.179E-01    2.608E-01
       98/1    0.5447691    1.9949043    0.5579513 +/- 0.00122    1.87632 +/- 0.02378    0.5596005    1.9278763    2.578E-01    3.164E-01    2.578E-01
       99/1    0.5566053    1.9984546    0.5579362 +/- 0.00120    1.87770 +/- 0.02355    0.5598598    1.9327844    2.544E-01    3.033E-01    2.544E-01
 CMFD tallies reset
      100/1    0.5813535    1.9937003    0.5581964 +/- 0.00122    1.87898 +/- 0.02332    0.5955781    1.5896932    9.386E-02    7.049E-01    9.425E-02
 Creating state point statepoint.0100.binary...
      101/1    0.5499305    1.9863702    0.5581056 +/- 0.00121    1.88016 +/- 0.02310    0.5977645    0.9119249    1.152E-01    1.342E+00    1.153E-01
      102/1    0.5433694    1.9802823    0.5579454 +/- 0.00120    1.88125 +/- 0.02287    0.5845209    1.1645676    1.312E-01    1.180E+00    1.312E-01
      103/1    0.5773198    1.9901476    0.5581537 +/- 0.00121    1.88242 +/- 0.02265    0.5682663    1.8061532    1.246E-01    5.406E-01    1.246E-01
      104/1    0.5643824    1.9841274    0.5582200 +/- 0.00120    1.88351 +/- 0.02244    0.5709184    1.7020126    1.293E-01    6.957E-01    1.293E-01
      105/1    0.5521775    1.9882629    0.5581564 +/- 0.00119    1.88461 +/- 0.02223    0.5683796    1.7844357    1.285E-01    5.830E-01    1.285E-01
      106/1    0.5452468    1.9886239    0.5580219 +/- 0.00118    1.88569 +/- 0.02202    0.5658716    1.8455020    1.262E-01    4.765E-01    1.262E-01
      107/1    0.5664113    1.9932310    0.5581084 +/- 0.00117    1.88680 +/- 0.02182    0.5623698    1.9375593    1.214E-01    2.962E-01    1.214E-01
      108/1    0.5599248    1.9948076    0.5581269 +/- 0.00116    1.88790 +/- 0.02162    0.5598088    1.9540938    1.170E-01    2.616E-01    1.170E-01
      109/1    0.5812058    1.9861158    0.5583600 +/- 0.00117    1.88889 +/- 0.02143    0.5600630    1.8481937    1.188E-01    4.870E-01    1.188E-01
      110/1    0.5631239    1.9942113    0.5584077 +/- 0.00116    1.88995 +/- 0.02124    0.5578989    1.9612481    1.151E-01    2.384E-01    1.151E-01
      111/1    0.5682894    1.9931137    0.5585055 +/- 0.00115    1.89097 +/- 0.02105    0.5573022    1.9507671    1.137E-01    2.725E-01    1.137E-01
      112/1    0.5669527    1.9959347    0.5585883 +/- 0.00115    1.89200 +/- 0.02087    0.5566041    1.9768008    1.105E-01    1.845E-01    1.105E-01
      113/1    0.5459978    1.9969996    0.5584661 +/- 0.00114    1.89302 +/- 0.02069    0.5556925    1.9792979    1.067E-01    1.710E-01    1.066E-01
      114/1    0.5982139    1.9966027    0.5588483 +/- 0.00119    1.89401 +/- 0.02052    0.5575318    1.9871761    1.035E-01    1.325E-01    1.035E-01
      115/1    0.5619840    1.9945801    0.5588782 +/- 0.00118    1.89497 +/- 0.02034    0.5573670    1.9760260    1.016E-01    1.868E-01    1.016E-01
      116/1    0.5578470    1.9937307    0.5588684 +/- 0.00117    1.89590 +/- 0.02017    0.5577574    1.9700401    1.007E-01    2.099E-01    1.007E-01
      117/1    0.5701524    1.9992838    0.5589739 +/- 0.00116    1.89687 +/- 0.02000    0.5573309    1.9975479    9.628E-02    5.872E-02    9.626E-02
      118/1    0.5549422    1.9998582    0.5589366 +/- 0.00115    1.89782 +/- 0.01984    0.5564590    1.9963586    9.199E-02    7.050E-02    9.198E-02
      119/1    0.5621457    1.9986893    0.5589660 +/- 0.00114    1.89875 +/- 0.01968    0.5561536    1.9902088    8.859E-02    1.141E-01    8.857E-02
      120/1    0.5560638    1.9985095    0.5589396 +/- 0.00113    1.89966 +/- 0.01952    0.5566234    1.9914639    8.476E-02    1.091E-01    8.475E-02
      121/1    0.5724747    1.9968459    0.5590615 +/- 0.00113    1.90053 +/- 0.01936    0.5574362    1.9864445    8.173E-02    1.332E-01    8.172E-02
      122/1    0.5524844    1.9924287    0.5590028 +/- 0.00112    1.90135 +/- 0.01921    0.5577756    1.9766805    7.894E-02    1.738E-01    7.893E-02
      123/1    0.5819005    1.9968311    0.5592055 +/- 0.00113    1.90220 +/- 0.01906    0.5588605    1.9860668    7.713E-02    1.362E-01    7.713E-02
      124/1    0.5514479    1.9970148    0.5591374 +/- 0.00112    1.90303 +/- 0.01891    0.5591854    1.9864833    7.488E-02    1.333E-01    7.487E-02
      125/1    0.5796706    1.9979376    0.5593160 +/- 0.00113    1.90385 +/- 0.01876    0.5595603    1.9881975    7.186E-02    1.264E-01    7.184E-02
      126/1    0.5590314    1.9960846    0.5593135 +/- 0.00112    1.90465 +/- 0.01861    0.5592278    1.9872585    7.121E-02    1.304E-01    7.120E-02
      127/1    0.5536927    1.9961674    0.5592655 +/- 0.00111    1.90543 +/- 0.01847    0.5594379    1.9894004    7.112E-02    1.213E-01    7.111E-02
      128/1    0.5575819    1.9876413    0.5592512 +/- 0.00110    1.90613 +/- 0.01833    0.5596238    1.9740077    7.276E-02    1.913E-01    7.277E-02
      129/1    0.5548106    1.9900057    0.5592139 +/- 0.00109    1.90683 +/- 0.01819    0.5594442    1.9785808    7.384E-02    1.727E-01    7.384E-02
      130/1    0.5480181    1.9954737    0.5591206 +/- 0.00109    1.90757 +/- 0.01805    0.5591928    1.9878801    7.332E-02    1.273E-01    7.332E-02
      131/1    0.5751392    1.9909749    0.5592530 +/- 0.00108    1.90826 +/- 0.01791    0.5595766    1.9806079    7.384E-02    1.629E-01    7.384E-02
      132/1    0.5463103    1.9914912    0.5591469 +/- 0.00108    1.90894 +/- 0.01778    0.5592839    1.9819708    7.421E-02    1.569E-01    7.421E-02
      133/1    0.5609164    1.9970311    0.5591613 +/- 0.00107    1.90966 +/- 0.01765    0.5591759    1.9906101    7.352E-02    1.123E-01    7.352E-02
      134/1    0.5605895    1.9946191    0.5591728 +/- 0.00106    1.91034 +/- 0.01752    0.5592854    1.9858738    7.263E-02    1.384E-01    7.263E-02
      135/1    0.5671287    1.9929140    0.5592364 +/- 0.00106    1.91100 +/- 0.01739    0.5594888    1.9834347    7.251E-02    1.495E-01    7.251E-02
      136/1    0.5589928    1.9944219    0.5592345 +/- 0.00105    1.91167 +/- 0.01726    0.5591817    1.9861878    7.180E-02    1.355E-01    7.180E-02
      137/1    0.5669190    1.9973723    0.5592950 +/- 0.00104    1.91234 +/- 0.01714    0.5592115    1.9915453    6.970E-02    1.073E-01    6.969E-02
      138/1    0.5534060    1.9981083    0.5592490 +/- 0.00103    1.91301 +/- 0.01702    0.5587891    1.9927483    6.776E-02    9.926E-02    6.776E-02
      139/1    0.5598248    1.9979971    0.5592535 +/- 0.00103    1.91367 +/- 0.01690    0.5592680    1.9935555    6.701E-02    9.364E-02    6.700E-02
      140/1    0.5699338    1.9987337    0.5593356 +/- 0.00102    1.91432 +/- 0.01678    0.5590110    1.9973846    6.615E-02    6.018E-02    6.615E-02
      141/1    0.5607281    1.9980660    0.5593462 +/- 0.00101    1.91496 +/- 0.01667    0.5592462    1.9984603    6.488E-02    4.630E-02    6.488E-02
      142/1    0.5618853    1.9963674    0.5593655 +/- 0.00101    1.91558 +/- 0.01655    0.5592519    1.9966467    6.203E-02    6.903E-02    6.201E-02
      143/1    0.5595246    1.9965349    0.5593667 +/- 0.00100    1.91619 +/- 0.01644    0.5592545    1.9966328    5.909E-02    6.894E-02    5.908E-02
      144/1    0.5678118    1.9963188    0.5594297 +/- 0.00099    1.91679 +/- 0.01632    0.5592239    1.9945934    5.663E-02    8.636E-02    5.662E-02
      145/1    0.5505533    1.9982386    0.5593640 +/- 0.00099    1.91739 +/- 0.01621    0.5592810    1.9957661    5.465E-02    7.635E-02    5.465E-02
      146/1    0.5611649    1.9952511    0.5593772 +/- 0.00098    1.91796 +/- 0.01611    0.5590406    1.9917267    5.308E-02    1.066E-01    5.308E-02
      147/1    0.5641573    1.9938799    0.5594121 +/- 0.00097    1.91852 +/- 0.01600    0.5589826    1.9916763    5.116E-02    1.070E-01    5.115E-02
      148/1    0.5667685    1.9929603    0.5594654 +/- 0.00097    1.91906 +/- 0.01589    0.5588674    1.9910155    4.904E-02    1.120E-01    4.903E-02
      149/1    0.5583234    1.9917069    0.5594572 +/- 0.00096    1.91958 +/- 0.01578    0.5590125    1.9905823    4.673E-02    1.148E-01    4.672E-02
      150/1    0.5569752    1.9910306    0.5594394 +/- 0.00096    1.92009 +/- 0.01568    0.5592630    1.9891336    4.491E-02    1.237E-01    4.491E-02
      151/1    0.5711754    1.9824469    0.5595227 +/- 0.00095    1.92053 +/- 0.01557    0.5592473    1.9822577    4.376E-02    1.582E-01    4.375E-02
      152/1    0.5489464    1.9844308    0.5594482 +/- 0.00095    1.92098 +/- 0.01547    0.5588862    1.9863267    4.382E-02    1.372E-01    4.382E-02
      153/1    0.5675811    1.9814390    0.5595051 +/- 0.00094    1.92140 +/- 0.01537    0.5587341    1.9840089    4.418E-02    1.468E-01    4.418E-02
      154/1    0.5667207    1.9847848    0.5595552 +/- 0.00094    1.92184 +/- 0.01527    0.5586673    1.9859538    4.435E-02    1.385E-01    4.435E-02
      155/1    0.5537095    1.9825322    0.5595149 +/- 0.00093    1.92226 +/- 0.01517    0.5584971    1.9865621    4.515E-02    1.350E-01    4.515E-02
      156/1    0.5446338    1.9860815    0.5594129 +/- 0.00093    1.92270 +/- 0.01507    0.5583310    1.9883945    4.596E-02    1.251E-01    4.596E-02
      157/1    0.5614963    1.9907111    0.5594271 +/- 0.00093    1.92316 +/- 0.01497    0.5586830    1.9902687    4.651E-02    1.145E-01    4.651E-02
      158/1    0.5572163    1.9866274    0.5594122 +/- 0.00092    1.92359 +/- 0.01488    0.5585163    1.9889623    4.745E-02    1.216E-01    4.745E-02
      159/1    0.5510576    1.9832838    0.5593561 +/- 0.00091    1.92399 +/- 0.01478    0.5584888    1.9858921    4.832E-02    1.378E-01    4.833E-02
      160/1    0.5614069    1.9895132    0.5593698 +/- 0.00091    1.92443 +/- 0.01469    0.5584498    1.9892945    4.902E-02    1.201E-01    4.903E-02
      161/1    0.5629305    1.9888263    0.5593934 +/- 0.00090    1.92486 +/- 0.01460    0.5582545    1.9889206    4.968E-02    1.223E-01    4.969E-02
      162/1    0.5467012    1.9905003    0.5593099 +/- 0.00090    1.92529 +/- 0.01451    0.5584000    1.9909855    5.049E-02    1.101E-01    5.050E-02
      163/1    0.5529018    1.9849738    0.5592680 +/- 0.00090    1.92568 +/- 0.01442    0.5582169    1.9909470    5.182E-02    1.096E-01    5.183E-02
      164/1    0.5584364    1.9896968    0.5592626 +/- 0.00089    1.92609 +/- 0.01433    0.5579436    1.9910858    5.268E-02    1.092E-01    5.268E-02
      165/1    0.5407439    1.9885505    0.5591431 +/- 0.00089    1.92650 +/- 0.01424    0.5580528    1.9923109    5.356E-02    1.018E-01    5.357E-02
      166/1    0.5376586    1.9938056    0.5590054 +/- 0.00090    1.92693 +/- 0.01416    0.5582549    1.9934892    5.411E-02    9.342E-02    5.411E-02
      167/1    0.5678320    1.9967017    0.5590616 +/- 0.00089    1.92737 +/- 0.01408    0.5583617    1.9938025    5.419E-02    9.146E-02    5.419E-02
      168/1    0.5388728    1.9964021    0.5589338 +/- 0.00090    1.92781 +/- 0.01399    0.5583587    1.9934724    5.419E-02    9.397E-02    5.419E-02
      169/1    0.5634678    1.9965258    0.5589623 +/- 0.00089    1.92824 +/- 0.01391    0.5585216    1.9945550    5.437E-02    8.568E-02    5.437E-02
      170/1    0.5688642    1.9972459    0.5590242 +/- 0.00089    1.92867 +/- 0.01383    0.5587202    1.9940128    5.435E-02    9.008E-02    5.435E-02
      171/1    0.5488834    1.9907761    0.5589612 +/- 0.00089    1.92906 +/- 0.01375    0.5584341    1.9907117    5.482E-02    1.120E-01    5.482E-02
      172/1    0.5539453    1.9933102    0.5589303 +/- 0.00088    1.92945 +/- 0.01367    0.5582158    1.9926092    5.522E-02    9.987E-02    5.522E-02
      173/1    0.5666401    1.9885963    0.5589776 +/- 0.00088    1.92982 +/- 0.01359    0.5584730    1.9889273    5.564E-02    1.229E-01    5.564E-02
