       46/1    0.57273    1.95046    0.55807 +/- 0.00180    1.70907 +/- 0.04561    0.55769    1.69232    5.924E-01    6.813E-01    6.521E-01
       47/1    0.56376    1.96106    0.55823 +/- 0.00176    1.71588 +/- 0.04488    0.55739    1.73380    5.825E-01    6.293E-01    5.866E-01
       48/1    0.56512    1.96122    0.55841 +/- 0.00172    1.72233 +/- 0.04415    0.55817    1.72047    5.731E-01    6.476E-01    5.138E-01
       49/1    0.55009    1.96519    0.55820 +/- 0.00169    1.72856 +/- 0.04346    0.55795    1.75513    5.640E-01    6.033E-01    4.282E-01
       50/1    0.56533    1.97957    0.55837 +/- 0.00166    1.73483 +/- 0.04282    0.55837    1.74249    5.541E-01    6.184E-01    5.397E-01
 Creating state point statepoint.0050.binary...
       51/1    0.56835    1.98659    0.55862 +/- 0.00163    1.74098 +/- 0.04221    0.55965    1.70883    5.436E-01    6.599E-01    4.496E-01
       52/1    0.56773    1.98796    0.55883 +/- 0.00161    1.74686 +/- 0.04161    0.56007    1.70974    5.336E-01    6.590E-01    5.453E-01
       53/1    0.52842    1.98740    0.55813 +/- 0.00172    1.75245 +/- 0.04101    0.55861    1.76842    5.246E-01    5.829E-01    4.268E-01
       54/1    0.55952    1.98582    0.55816 +/- 0.00168    1.75775 +/- 0.04042    0.55822    1.76463    5.158E-01    5.891E-01    3.753E-01
       55/1    0.54314    1.98790    0.55783 +/- 0.00168    1.76287 +/- 0.03984    0.55884    1.74160    5.066E-01    6.212E-01    4.593E-01
       56/1    0.54469    1.98933    0.55754 +/- 0.00167    1.76779 +/- 0.03928    0.55883    1.76004    4.977E-01    5.964E-01    5.035E-01
       57/1    0.56279    1.98928    0.55765 +/- 0.00163    1.77250 +/- 0.03872    0.55856    1.77904    4.888E-01    5.696E-01    5.405E-01
       58/1    0.53247    1.99596    0.55713 +/- 0.00168    1.77716 +/- 0.03819    0.55834    1.79836    4.796E-01    5.409E-01    4.694E-01
       59/1    0.58163    1.99742    0.55763 +/- 0.00172    1.78165 +/- 0.03767    0.55961    1.79715    4.691E-01    5.394E-01    4.588E-01
       60/1    0.55186    1.99261    0.55751 +/- 0.00169    1.78587 +/- 0.03715    0.55964    1.80187    4.600E-01    5.322E-01    3.786E-01
       61/1    0.55227    1.98585    0.55741 +/- 0.00166    1.78979 +/- 0.03662    0.55902    1.84057    4.512E-01    4.710E-01    4.155E-01
       62/1    0.57490    1.99230    0.55775 +/- 0.00166    1.79369 +/- 0.03612    0.55946    1.83995    4.427E-01    4.745E-01    3.855E-01
       63/1    0.55477    1.98966    0.55769 +/- 0.00163    1.79739 +/- 0.03563    0.55980    1.83330    4.348E-01    4.861E-01    3.416E-01
       64/1    0.55559    1.99159    0.55765 +/- 0.00160    1.80098 +/- 0.03515    0.56026    1.82191    4.269E-01    5.034E-01    3.702E-01
       65/1    0.56585    1.99651    0.55780 +/- 0.00158    1.80454 +/- 0.03468    0.56091    1.80709    4.185E-01    5.250E-01    3.705E-01
       66/1    0.57509    1.99518    0.55811 +/- 0.00158    1.80794 +/- 0.03423    0.56052    1.82872    4.108E-01    4.918E-01    3.974E-01
       67/1    0.53673    1.99840    0.55773 +/- 0.00160    1.81128 +/- 0.03379    0.56029    1.84181    4.035E-01    4.726E-01    3.989E-01
       68/1    0.56143    1.99910    0.55780 +/- 0.00157    1.81452 +/- 0.03336    0.56000    1.85202    3.969E-01    4.576E-01    3.404E-01
       69/1    0.55731    1.99848    0.55779 +/- 0.00155    1.81764 +/- 0.03294    0.55992    1.84784    3.905E-01    4.654E-01    3.229E-01
       70/1    0.56176    1.99983    0.55785 +/- 0.00152    1.82068 +/- 0.03252    0.56003    1.86341    3.839E-01    4.392E-01    3.228E-01
       71/1    0.53762    1.99704    0.55752 +/- 0.00153    1.82357 +/- 0.03212    0.55981    1.87382    3.778E-01    4.201E-01    2.768E-01
       72/1    0.55757    1.99507    0.55752 +/- 0.00151    1.82633 +/- 0.03172    0.55991    1.87440    3.717E-01    4.185E-01    2.484E-01
       73/1    0.55437    1.98830    0.55747 +/- 0.00148    1.82890 +/- 0.03131    0.55945    1.87726    3.667E-01    4.149E-01    2.839E-01
       74/1    0.56064    1.99687    0.55752 +/- 0.00146    1.83153 +/- 0.03093    0.55973    1.87304    3.607E-01    4.220E-01    2.387E-01
       75/1    0.55100    1.99382    0.55742 +/- 0.00144    1.83403 +/- 0.03056    0.56022    1.85797    3.543E-01    4.476E-01    2.447E-01
       76/1    0.56587    1.99547    0.55755 +/- 0.00143    1.83647 +/- 0.03019    0.56015    1.86200    3.483E-01    4.420E-01    3.112E-01
       77/1    0.56146    1.99526    0.55761 +/- 0.00141    1.83884 +/- 0.02983    0.55985    1.86968    3.427E-01    4.284E-01    3.234E-01
       78/1    0.55803    1.98917    0.55762 +/- 0.00139    1.84105 +/- 0.02947    0.55998    1.86771    3.370E-01    4.311E-01    3.167E-01
       79/1    0.57779    1.99633    0.55791 +/- 0.00140    1.84330 +/- 0.02913    0.55984    1.87433    3.314E-01    4.204E-01    3.148E-01
       80/1    0.53656    1.99853    0.55760 +/- 0.00141    1.84552 +/- 0.02879    0.55973    1.88683    3.262E-01    3.977E-01    2.666E-01
       81/1    0.55236    1.99623    0.55753 +/- 0.00139    1.84764 +/- 0.02846    0.55906    1.91791    3.217E-01    3.345E-01    2.311E-01
       82/1    0.57040    1.99776    0.55771 +/- 0.00138    1.84973 +/- 0.02814    0.55896    1.91722    3.172E-01    3.361E-01    1.005E-01
       83/1    0.56146    1.99661    0.55776 +/- 0.00137    1.85174 +/- 0.02783    0.55922    1.92238    3.127E-01    3.246E-01    1.040E-01
       84/1    0.55789    1.99750    0.55776 +/- 0.00135    1.85371 +/- 0.02752    0.55945    1.91399    3.081E-01    3.428E-01    1.355E-01
       85/1    0.56996    1.99573    0.55792 +/- 0.00134    1.85560 +/- 0.02722    0.55943    1.92340    3.036E-01    3.215E-01    1.321E-01
       86/1    0.53822    1.98931    0.55766 +/- 0.00135    1.85736 +/- 0.02691    0.55906    1.94091    2.998E-01    2.801E-01    9.672E-02
       87/1    0.54927    1.98727    0.55756 +/- 0.00133    1.85905 +/- 0.02661    0.55893    1.94239    2.961E-01    2.764E-01    8.677E-02
       88/1    0.56632    1.99418    0.55767 +/- 0.00132    1.86078 +/- 0.02633    0.55893    1.93977    2.924E-01    2.838E-01    7.687E-02
       89/1    0.55598    1.99634    0.55765 +/- 0.00130    1.86250 +/- 0.02605    0.55927    1.93924    2.887E-01    2.854E-01    3.701E-02
       90/1    0.56295    1.99886    0.55771 +/- 0.00129    1.86420 +/- 0.02578    0.55953    1.93378    2.850E-01    2.996E-01    4.006E-02
       91/1    0.55513    1.99782    0.55768 +/- 0.00127    1.86585 +/- 0.02551    0.55958    1.93524    2.813E-01    2.954E-01    1.135E-01
       92/1    0.56331    1.99937    0.55775 +/- 0.00126    1.86748 +/- 0.02525    0.55977    1.93676    2.779E-01    2.926E-01    7.704E-02
       93/1    0.57458    1.99743    0.55795 +/- 0.00126    1.86905 +/- 0.02499    0.56012    1.94045    2.746E-01    2.824E-01    4.725E-02
       94/1    0.55163    1.99746    0.55788 +/- 0.00125    1.87058 +/- 0.02474    0.55988    1.93964    2.714E-01    2.844E-01    2.383E-02
       95/1    0.56712    1.99843    0.55799 +/- 0.00124    1.87208 +/- 0.02450    0.55963    1.93606    2.679E-01    2.938E-01    6.894E-02
       96/1    0.55504    1.99790    0.55795 +/- 0.00122    1.87354 +/- 0.02425    0.55963    1.93197    2.643E-01    3.039E-01    1.002E-01
       97/1    0.57113    1.99692    0.55810 +/- 0.00122    1.87496 +/- 0.02401    0.55979    1.92674    2.608E-01    3.179E-01    1.563E-01
       98/1    0.54477    1.99490    0.55795 +/- 0.00122    1.87632 +/- 0.02378    0.55960    1.92788    2.578E-01    3.164E-01    1.434E-01
       99/1    0.55661    1.99845    0.55794 +/- 0.00120    1.87770 +/- 0.02355    0.55986    1.93278    2.544E-01    3.033E-01    1.546E-01
 CMFD tallies reset
      100/1    0.58135    1.99370    0.55820 +/- 0.00122    1.87898 +/- 0.02332    0.59558    1.58969    9.386E-02    7.049E-01    1.656E+00
 Creating state point statepoint.0100.binary...
      101/1    0.54993    1.98637    0.55811 +/- 0.00121    1.88016 +/- 0.02310    0.59776    0.91192    1.152E-01    1.342E+00    1.038E+00
      102/1    0.54337    1.98028    0.55795 +/- 0.00120    1.88125 +/- 0.02287    0.58452    1.16457    1.312E-01    1.180E+00    1.384E+00
      103/1    0.57732    1.99015    0.55815 +/- 0.00121    1.88242 +/- 0.02265    0.56827    1.80615    1.246E-01    5.406E-01    1.317E+00
      104/1    0.56438    1.98413    0.55822 +/- 0.00120    1.88351 +/- 0.02244    0.57092    1.70201    1.293E-01    6.957E-01    6.008E-01
      105/1    0.55218    1.98826    0.55816 +/- 0.00119    1.88461 +/- 0.02223    0.56838    1.78444    1.285E-01    5.830E-01    5.092E-01
      106/1    0.54525    1.98862    0.55802 +/- 0.00118    1.88569 +/- 0.02202    0.56587    1.84550    1.262E-01    4.765E-01    5.010E-01
      107/1    0.56641    1.99323    0.55811 +/- 0.00117    1.88680 +/- 0.02182    0.56237    1.93756    1.214E-01    2.962E-01    7.850E-01
      108/1    0.55992    1.99481    0.55813 +/- 0.00116    1.88790 +/- 0.02162    0.55981    1.95409    1.170E-01    2.616E-01    4.378E-01
      109/1    0.58121    1.98612    0.55836 +/- 0.00117    1.88889 +/- 0.02143    0.56006    1.84819    1.188E-01    4.870E-01    3.966E-01
      110/1    0.56312    1.99421    0.55841 +/- 0.00116    1.88995 +/- 0.02124    0.55790    1.96125    1.151E-01    2.384E-01    3.293E-01
      111/1    0.56829    1.99311    0.55851 +/- 0.00115    1.89097 +/- 0.02105    0.55730    1.95077    1.137E-01    2.725E-01    2.824E-01
      112/1    0.56695    1.99593    0.55859 +/- 0.00115    1.89200 +/- 0.02087    0.55660    1.97680    1.105E-01    1.845E-01    8.782E-02
      113/1    0.54600    1.99700    0.55847 +/- 0.00114    1.89302 +/- 0.02069    0.55569    1.97930    1.067E-01    1.710E-01    2.176E-01
      114/1    0.59821    1.99660    0.55885 +/- 0.00119    1.89401 +/- 0.02052    0.55753    1.98718    1.035E-01    1.325E-01    2.770E-01
      115/1    0.56198    1.99458    0.55888 +/- 0.00118    1.89497 +/- 0.02034    0.55737    1.97603    1.016E-01    1.868E-01    1.832E-01
      116/1    0.55785    1.99373    0.55887 +/- 0.00117    1.89590 +/- 0.02017    0.55776    1.97004    1.007E-01    2.099E-01    1.589E-01
      117/1    0.57015    1.99928    0.55897 +/- 0.00116    1.89687 +/- 0.02000    0.55733    1.99755    9.628E-02    5.872E-02    2.207E-01
      118/1    0.55494    1.99986    0.55894 +/- 0.00115    1.89782 +/- 0.01984    0.55646    1.99636    9.199E-02    7.050E-02    1.378E-01
      119/1    0.56215    1.99869    0.55897 +/- 0.00114    1.89875 +/- 0.01968    0.55615    1.99021    8.859E-02    1.141E-01    2.390E-01
      120/1    0.55606    1.99851    0.55894 +/- 0.00113    1.89966 +/- 0.01952    0.55662    1.99146    8.476E-02    1.091E-01    2.421E-01
      121/1    0.57247    1.99685    0.55906 +/- 0.00113    1.90053 +/- 0.01936    0.55744    1.98644    8.173E-02    1.332E-01    2.518E-01
      122/1    0.55248    1.99243    0.55900 +/- 0.00112    1.90135 +/- 0.01921    0.55778    1.97668    7.894E-02    1.738E-01    3.416E-01
      123/1    0.58190    1.99683    0.55921 +/- 0.00113    1.90220 +/- 0.01906    0.55886    1.98607    7.713E-02    1.362E-01    4.130E-01
      124/1    0.55145    1.99701    0.55914 +/- 0.00112    1.90303 +/- 0.01891    0.55919    1.98648    7.488E-02    1.333E-01    2.928E-01
      125/1    0.57967    1.99794    0.55932 +/- 0.00113    1.90385 +/- 0.01876    0.55956    1.98820    7.186E-02    1.264E-01    2.852E-01
      126/1    0.55903    1.99608    0.55931 +/- 0.00112    1.90465 +/- 0.01861    0.55923    1.98726    7.121E-02    1.304E-01    2.344E-01
      127/1    0.55369    1.99617    0.55927 +/- 0.00111    1.90543 +/- 0.01847    0.55944    1.98940    7.112E-02    1.213E-01    1.851E-01
      128/1    0.55758    1.98764    0.55925 +/- 0.00110    1.90613 +/- 0.01833    0.55962    1.97401    7.276E-02    1.913E-01    5.519E-02
      129/1    0.55481    1.99001    0.55921 +/- 0.00109    1.90683 +/- 0.01819    0.55944    1.97858    7.384E-02    1.727E-01    2.269E-01
      130/1    0.54802    1.99547    0.55912 +/- 0.00109    1.90757 +/- 0.01805    0.55919    1.98788    7.332E-02    1.273E-01    2.277E-01
      131/1    0.57514    1.99097    0.55925 +/- 0.00108    1.90826 +/- 0.01791    0.55958    1.98061    7.384E-02    1.629E-01    2.262E-01
      132/1    0.54631    1.99149    0.55915 +/- 0.00108    1.90894 +/- 0.01778    0.55928    1.98197    7.421E-02    1.569E-01    2.411E-01
      133/1    0.56092    1.99703    0.55916 +/- 0.00107    1.90966 +/- 0.01765    0.55918    1.99061    7.352E-02    1.123E-01    2.713E-01
      134/1    0.56059    1.99462    0.55917 +/- 0.00106    1.91034 +/- 0.01752    0.55929    1.98587    7.263E-02    1.384E-01    1.637E-01
      135/1    0.56713    1.99291    0.55924 +/- 0.00106    1.91100 +/- 0.01739    0.55949    1.98343    7.251E-02    1.495E-01    2.045E-01
      136/1    0.55899    1.99442    0.55923 +/- 0.00105    1.91167 +/- 0.01726    0.55918    1.98619    7.180E-02    1.355E-01    2.480E-01
      137/1    0.56692    1.99737    0.55930 +/- 0.00104    1.91234 +/- 0.01714    0.55921    1.99155    6.970E-02    1.073E-01    1.205E-01
      138/1    0.55341    1.99811    0.55925 +/- 0.00103    1.91301 +/- 0.01702    0.55879    1.99275    6.776E-02    9.926E-02    8.892E-02
      139/1    0.55982    1.99800    0.55925 +/- 0.00103    1.91367 +/- 0.01690    0.55927    1.99356    6.701E-02    9.364E-02    1.189E-01
      140/1    0.56993    1.99873    0.55934 +/- 0.00102    1.91432 +/- 0.01678    0.55901    1.99738    6.615E-02    6.018E-02    8.216E-02
      141/1    0.56073    1.99807    0.55935 +/- 0.00101    1.91496 +/- 0.01667    0.55925    1.99846    6.488E-02    4.630E-02    6.322E-02
      142/1    0.56189    1.99637    0.55937 +/- 0.00101    1.91558 +/- 0.01655    0.55925    1.99665    6.203E-02    6.903E-02    1.770E-01
      143/1    0.55952    1.99653    0.55937 +/- 0.00100    1.91619 +/- 0.01644    0.55925    1.99663    5.909E-02    6.894E-02    1.842E-01
      144/1    0.56781    1.99632    0.55943 +/- 0.00099    1.91679 +/- 0.01632    0.55922    1.99459    5.663E-02    8.636E-02    1.866E-01
      145/1    0.55055    1.99824    0.55936 +/- 0.00099    1.91739 +/- 0.01621    0.55928    1.99577    5.465E-02    7.635E-02    1.200E-01
      146/1    0.56116    1.99525    0.55938 +/- 0.00098    1.91796 +/- 0.01611    0.55904    1.99173    5.308E-02    1.066E-01    1.958E-01
      147/1    0.56416    1.99388    0.55941 +/- 0.00097    1.91852 +/- 0.01600    0.55898    1.99168    5.116E-02    1.070E-01    2.014E-01
      148/1    0.56677    1.99296    0.55947 +/- 0.00097    1.91906 +/- 0.01589    0.55887    1.99102    4.904E-02    1.120E-01    2.187E-01
      149/1    0.55832    1.99171    0.55946 +/- 0.00096    1.91958 +/- 0.01578    0.55901    1.99058    4.673E-02    1.148E-01    2.394E-01
      150/1    0.55698    1.99103    0.55944 +/- 0.00096    1.92009 +/- 0.01568    0.55926    1.98913    4.491E-02    1.237E-01    2.290E-01
      151/1    0.57118    1.98245    0.55952 +/- 0.00095    1.92053 +/- 0.01557    0.55925    1.98226    4.376E-02    1.582E-01    2.876E-01
      152/1    0.54895    1.98443    0.55945 +/- 0.00095    1.92098 +/- 0.01547    0.55889    1.98633    4.382E-02    1.372E-01    3.094E-01
      153/1    0.56758    1.98144    0.55951 +/- 0.00094    1.92140 +/- 0.01537    0.55873    1.98401    4.418E-02    1.468E-01    2.952E-01
      154/1    0.56672    1.98478    0.55956 +/- 0.00094    1.92184 +/- 0.01527    0.55867    1.98595    4.435E-02    1.385E-01    2.919E-01
      155/1    0.55371    1.98253    0.55951 +/- 0.00093    1.92226 +/- 0.01517    0.55850    1.98656    4.515E-02    1.350E-01    2.813E-01
      156/1    0.54463    1.98608    0.55941 +/- 0.00093    1.92270 +/- 0.01507    0.55833    1.98839    4.596E-02    1.251E-01    2.513E-01
      157/1    0.56150    1.99071    0.55943 +/- 0.00093    1.92316 +/- 0.01497    0.55868    1.99027    4.651E-02    1.145E-01    1.965E-01
      158/1    0.55722    1.98663    0.55941 +/- 0.00092    1.92359 +/- 0.01488    0.55852    1.98896    4.745E-02    1.216E-01    2.121E-01
      159/1    0.55106    1.98328    0.55936 +/- 0.00091    1.92399 +/- 0.01478    0.55849    1.98589    4.832E-02    1.378E-01    2.111E-01
      160/1    0.56141    1.98951    0.55937 +/- 0.00091    1.92443 +/- 0.01469    0.55845    1.98929    4.902E-02    1.201E-01    2.432E-01
      161/1    0.56293    1.98883    0.55939 +/- 0.00090    1.92486 +/- 0.01460    0.55825    1.98892    4.968E-02    1.223E-01    2.009E-01
      162/1    0.54670    1.99050    0.55931 +/- 0.00090    1.92529 +/- 0.01451    0.55840    1.99099    5.049E-02    1.101E-01    1.854E-01
      163/1    0.55290    1.98497    0.55927 +/- 0.00090    1.92568 +/- 0.01442    0.55822    1.99095    5.182E-02    1.096E-01    1.468E-01
      164/1    0.55844    1.98970    0.55926 +/- 0.00089    1.92609 +/- 0.01433    0.55794    1.99109    5.268E-02    1.092E-01    1.263E-01
      165/1    0.54074    1.98855    0.55914 +/- 0.00089    1.92650 +/- 0.01424    0.55805    1.99231    5.356E-02    1.018E-01    1.373E-01
      166/1    0.53766    1.99381    0.55901 +/- 0.00090    1.92693 +/- 0.01416    0.55825    1.99349    5.411E-02    9.342E-02    1.200E-01
      167/1    0.56783    1.99670    0.55906 +/- 0.00089    1.92737 +/- 0.01408    0.55836    1.99380    5.419E-02    9.146E-02    9.299E-02
      168/1    0.53887    1.99640    0.55893 +/- 0.00090    1.92781 +/- 0.01399    0.55836    1.99347    5.419E-02    9.397E-02    1.026E-01
      169/1    0.56347    1.99653    0.55896 +/- 0.00089    1.92824 +/- 0.01391    0.55852    1.99456    5.437E-02    8.568E-02    9.471E-02
      170/1    0.56886    1.99725    0.55902 +/- 0.00089    1.92867 +/- 0.01383    0.55872    1.99401    5.435E-02    9.008E-02    1.085E-01
      171/1    0.54888    1.99078    0.55896 +/- 0.00089    1.92906 +/- 0.01375    0.55843    1.99071    5.482E-02    1.120E-01    9.246E-02
      172/1    0.55395    1.99331    0.55893 +/- 0.00088    1.92945 +/- 0.01367    0.55822    1.99261    5.522E-02    9.987E-02    1.103E-01
      173/1    0.56664    1.98860    0.55898 +/- 0.00088    1.92982 +/- 0.01359    0.55847    1.98893    5.564E-02    1.229E-01    1.500E-01
      174/1    0.56014    1.99443    0.55898 +/- 0.00087    1.93021 +/- 0.01351    0.55863    1.99155    5.555E-02    1.074E-01    1.199E-01
      175/1    0.56008    1.99767    0.55899 +/- 0.00087    1.93062 +/- 0.01344    0.55880    1.99407    5.491E-02    9.067E-02    1.309E-01
      176/1    0.55548    1.99967    0.55897 +/- 0.00086    1.93104 +/- 0.01336    0.55869    1.99561    5.434E-02    7.744E-02    1.074E-01
      177/1    0.57252    1.99540    0.55905 +/- 0.00086    1.93142 +/- 0.01329    0.55876    1.99350    5.353E-02    9.529E-02    5.918E-02
      178/1    0.58121    1.99684    0.55918 +/- 0.00086    1.93181 +/- 0.01322    0.55901    1.99404    5.283E-02    9.116E-02    1.020E-01
      179/1    0.57613    1.99519    0.55928 +/- 0.00086    1.93219 +/- 0.01314    0.55883    1.99505    5.171E-02    8.319E-02    1.027E-01
      180/1    0.56892    1.99519    0.55934 +/- 0.00086    1.93256 +/- 0.01307    0.55886    1.99652    5.037E-02    6.953E-02    9.385E-02
      181/1    0.56113    1.99485    0.55935 +/- 0.00086    1.93292 +/- 0.01300    0.55877    1.99474    4.941E-02    8.559E-02    6.357E-02
      182/1    0.55857    1.99728    0.55935 +/- 0.00085    1.93330 +/- 0.01293    0.55881    1.99581    4.848E-02    7.631E-02    1.187E-01
      183/1    0.56803    1.99802    0.55940 +/- 0.00085    1.93367 +/- 0.01286    0.55868    1.99610    4.767E-02    7.340E-02    5.897E-02
      184/1    0.55084    1.99522    0.55935 +/- 0.00084    1.93402 +/- 0.01279    0.55889    1.99387    4.702E-02    9.218E-02    7.878E-02
